========================================
DIVE ANALYSIS: bookshelf:basic
========================================

  Using default CI config
[1mImage Source: [0mdocker://bookshelf:basic
[1mFetching image...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.1757 %
  wastedBytes: 12087448 bytes (12 MB)
  userWastedPercent: 1.6985 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2        3.2 MB  /app/build/tmp/compileAotJava/previous-compilation-data.bin
    2        1.3 MB  /var/cache/debconf/templates.dat
    2        846 kB  /app/build/resources/aot/META-INF/native-image/com.example/bookshelf/reflect-config.json
    2        846 kB  /app/build/generated/aotResources/META-INF/native-image/com.example/bookshelf/reflect-config.json
    2        760 kB  /app/.gradle/8.11.1/executionHistory/executionHistory.bin
    2        386 kB  /var/log/dpkg.log
    2        254 kB  /app/build/reports/problems/problems-report.html
    2        232 kB  /var/lib/dpkg/status
    2        210 kB  /app/.gradle/8.11.1/checksums/sha1-checksums.bin
    2        209 kB  /app/build/generated/aotSources/com/example/bookshelf/BookshelfApplication__BeanFactoryRegistrations.java
    2        168 kB  /app/build/classes/java/aot/com/example/bookshelf/BookshelfApplication__BeanFactoryRegistrations.class
    2        133 kB  /app/.gradle/8.11.1/fileHashes/fileHashes.bin
    2        106 kB  /app/build/tmp/compileJava/previous-compilation-data.bin
    2         93 kB  /app/logs/bookshelf.log
    2         89 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions.java
    2         72 kB  /app/.gradle/8.11.1/checksums/md5-checksums.bin
    2         63 kB  /app/build/generated/aotSources/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions.java
    2         62 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions$EnableWebMvcConfiguration.class
    2         52 kB  /app/.gradle/8.11.1/fileHashes/resourceHashesCache.bin
    2         49 kB  /app/logs/bookshelf-error.log
    2         45 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions.class
    2         40 kB  /var/log/apt/history.log
    2         39 kB  /app/.gradle/buildOutputCleanup/outputFiles.bin
    2         34 kB  /app/build/generated/aotClasses/com/example/bookshelf/service/BookServiceImpl$$SpringCGLIB$$0.class
    2         33 kB  /tmp/hsperfdata_root/68
    2         29 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration__BeanDefinitions.java
    2         26 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration__BeanDefinitions.class
    2         26 kB  /var/cache/debconf/config.dat
    2         24 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions.java
    2         23 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration__BeanDefinitions.class
    2         23 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration__BeanDefinitions.java
    3         22 kB  /var/cache/ldconfig/aux-cache
    2         22 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions.java
    3         22 kB  /etc/ld.so.cache
    2         21 kB  /app/build/classes/java/main/com/example/bookshelf/controller/BookController.class
    2         21 kB  /app/build/generated/aotSources/org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration__BeanDefinitions.java
    2         20 kB  /app/build/classes/java/main/com/example/bookshelf/service/BookServiceImpl.class
    2         19 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions.java
    2         19 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration__BeanDefinitions.java
    2         18 kB  /app/build/classes/java/aot/org/springdoc/webmvc/ui/SwaggerConfig__BeanDefinitions.class
    2         18 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration__BeanDefinitions.class
    2         18 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration__BeanDefinitions.class
    2         17 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration__BeanDefinitions.class
    2         17 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration__BeanDefinitions.class
    2         17 kB  /app/build/classes/java/aot/org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration__BeanDefinitions.class
    2         17 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration__BeanDefinitions.java
    2         16 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration__BeanDefinitions.class
    2         16 kB  /app/build/classes/java/main/com/example/bookshelf/exception/GlobalExceptionHandler.class
    2         15 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration__BeanDefinitions.class
    2         15 kB  /app/build/classes/java/aot/org/springframework/transaction/annotation/ProxyTransactionManagementConfiguration__BeanDefinitions.class
    2         15 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration__BeanDefinitions.class
    2         15 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions$WebMvcAutoConfigurationAdapter.class
    2         15 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions.class
    2         14 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration__BeanDefinitions.class
    2         14 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration__BeanDefinitions.class
    2         13 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration__BeanDefinitions.class
    2         13 kB  /app/build/generated/aotSources/org/springdoc/webmvc/ui/SwaggerConfig__BeanDefinitions.java
    2         13 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration__BeanDefinitions.java
    2         13 kB  /app/build/classes/java/aot/org/springframework/data/web/config/SpringDataWebConfiguration__BeanDefinitions.class
    2         13 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration__BeanDefinitions.class
    2         13 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration__BeanDefinitions.class
    2         12 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration__BeanDefinitions.java
    2         12 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocPageableConfiguration__BeanDefinitions.class
    2         12 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration__BeanDefinitions.class
    2         12 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions.java
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration__BeanDefinitions.class
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration__BeanDefinitions$Hikari.class
    2         11 kB  /app/build/classes/java/aot/com/example/bookshelf/repository/BookRepository__BeanDefinitions.class
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations__BeanDefinitions$SimpleAsyncTaskSchedulerBuilderConfiguration.class
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration__BeanDefinitions$DefaultErrorViewResolverConfiguration.class
    2         11 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration__BeanDefinitions.java
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions$SimpleAsyncTaskExecutorBuilderConfiguration.class
    2         11 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations__BeanDefinitions.java
    2         11 kB  /app/build/classes/java/aot/org/springframework/data/web/config/SpringDataJacksonConfiguration__BeanDefinitions.class
    2         11 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration__BeanDefinitions.java
    2         11 kB  /var/log/apt/eipp.log.xz
    2         11 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration__BeanDefinitions.java
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration__BeanDefinitions.class
    2         11 kB  /app/build/classes/java/main/com/example/bookshelf/domain/Book.class
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration__BeanDefinitions.class
    2         11 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration__BeanDefinitions$WebMvcServletEndpointManagementContextConfiguration.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration__BeanDefinitions.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration.class
    2         10 kB  /app/build/generated/aotSources/org/springframework/transaction/annotation/ProxyTransactionManagementConfiguration__BeanDefinitions.java
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions$DataSourcePoolMetadataMetricsConfiguration.class
    2         10 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration__BeanDefinitions.java
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration__BeanDefinitions.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions$Jackson2ObjectMapperBuilderCustomizerConfiguration.class
